Virtual User Script started at: 21.12.2024 19:33:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(10): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(10): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(13): Notify: Transaction "GoTo WebTours" started.
Action.c(16): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(16): "Priority: u=0, i" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(16): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(19): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(19): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(23): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(26): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(26): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(37): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(37): t=288ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(37): t=288ms: Connected socket [0] from 127.0.0.1:23200 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(37): t=288ms: 293-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(37):     GET /WebTours/ HTTP/1.1\r\n
Action.c(37):     Upgrade-Insecure-Requests: 1\r\n
Action.c(37):     Priority: u=0, i\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(37):     .0\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     \r\n
Action.c(37): t=291ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sat, 21 Dec 2024 15:33:25 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Wed, 04 Dec 2024 18:02:11 GMT\r\n
Action.c(37):     ETag: "7000000068d83-16e-6287594ba4a47"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 366\r\n
Action.c(37):     Keep-Alive: timeout=5, max=100\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: text/html\r\n
Action.c(37):     \r\n
Action.c(37): t=298ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(37):     <HTML>\n
Action.c(37):     <HEAD>\n
Action.c(37):     <title>Web Tours</title>\n
Action.c(37):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(37):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(37):      marginwidth="2"/>\n
Action.c(37):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(37):     ize" marginheight="2" marginwidth="2" />\n
Action.c(37):     </frameset>\n
Action.c(37):     </HEAD>\n
Action.c(37):     </HTML>\n
Action.c(37):     \n
Action.c(37): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(37): t=301ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(37): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(37): t=305ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(37): t=305ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(37): t=305ms: Connected socket [1] from 127.0.0.1:23201 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(37): t=305ms: 346-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(37):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(37):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(37):     Upgrade-Insecure-Requests: 1\r\n
Action.c(37):     Priority: u=0, i\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(37):     .0\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     \r\n
Action.c(37): t=306ms: Connected socket [2] from 127.0.0.1:23202 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(37): t=306ms: 357-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(37):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(37):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(37):     Upgrade-Insecure-Requests: 1\r\n
Action.c(37):     Priority: u=0, i\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(37):     .0\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     \r\n
Action.c(37): t=307ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sat, 21 Dec 2024 15:33:25 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Wed, 04 Dec 2024 18:02:11 GMT\r\n
Action.c(37):     ETag: "4000000068d80-2c6-6287594b981a0"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 710\r\n
Action.c(37):     Keep-Alive: timeout=5, max=100\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: text/html\r\n
Action.c(37):     \r\n
Action.c(37): t=308ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(37):     <!DOCTYPE html>\n
Action.c(37):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(37):     <HEAD></HEAD>\n
Action.c(37):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(37):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(37):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(37):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(37):     \t\t\t<tr>\n
Action.c(37):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(37):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(37):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(37):     \t\t\t\t<td align="right"></td>\n
Action.c(37):     \t\t\t\t<td></td>\n
Action.c(37):     \t\t\t</tr>\n
Action.c(37):     \t\t</table>\n
Action.c(37):     \t</BODY>\n
Action.c(37):     </HTML>
Action.c(37): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(37): t=309ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(37): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(37): t=309ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(37): t=309ms: 364-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(37):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(37):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(37):     Upgrade-Insecure-Requests: 1\r\n
Action.c(37):     Priority: u=0, i\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(37):     .0\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     \r\n
Action.c(37): t=309ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(37): t=310ms: Connected socket [3] from 127.0.0.1:23203 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(37): t=310ms: 365-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(37):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(37):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(37):     Upgrade-Insecure-Requests: 1\r\n
Action.c(37):     Priority: u=0, i\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(37):     .0\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     \r\n
Action.c(37): t=310ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sat, 21 Dec 2024 15:33:25 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(37):     ETag: "12000000068dcf-259-6287594c11137"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 601\r\n
Action.c(37):     Keep-Alive: timeout=5, max=99\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/png\r\n
Action.c(37):     \r\n
Action.c(37): t=312ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(37): t=312ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(37): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(37): t=313ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sat, 21 Dec 2024 15:33:25 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(37):     ETag: "13000000068de4-105b-6287594c40f94"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 4187\r\n
Action.c(37):     Keep-Alive: timeout=5, max=100\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/png\r\n
Action.c(37):     \r\n
Action.c(37): t=313ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(37): t=314ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(37): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(37): t=334ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sat, 21 Dec 2024 15:33:25 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Set-Cookie: MSO=SID&1734795205; path=/\r\n
Action.c(37):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 20-Dec-2024 15:33:25 GMT\r\n
Action.c(37):     Keep-Alive: timeout=5, max=100\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Transfer-Encoding: chunked\r\n
Action.c(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(37):     \r\n
Action.c(37): t=335ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(37):     2ae\r\n
Action.c(37): t=335ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(37):     \r\n
Action.c(37): t=336ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(37):     <!-- \n
Action.c(37):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(37):      Also, the server options have been loaded into the cookie called\n
Action.c(37):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(37):      --->\n
Action.c(37):     \n
Action.c(37):     <html>\n
Action.c(37):     <title>Web Tours</title>\n
Action.c(37):        <!-- Frame Set -->\n
Action.c(37):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(37):           <!-- Navigation Frame -->\n
Action.c(37):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(37):                 noresize="noresize" scrolling="auto"/>\n
Action.c(37):           <!-- Home Frame -->\n
Action.c(37):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(37):                 noresize="noresize" scrolling="auto"/>\n
Action.c(37):        </frameset>\n
Action.c(37):     </html>\n
Action.c(37):     \n
Action.c(37):     </body>\n
Action.c(37):     </html>
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(37): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(37): t=337ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(37):     0\r\n
Action.c(37):     \r\n
Action.c(37): t=337ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(37): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(37): t=340ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(37): t=340ms: 398-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(37):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(37):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(37):     Upgrade-Insecure-Requests: 1\r\n
Action.c(37):     Priority: u=0, i\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(37):     .0\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     Cookie: MSO=SID&1734795205\r\n
Action.c(37):     \r\n
Action.c(37): t=340ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(37): t=341ms: 394-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(37):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(37):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(37):     Upgrade-Insecure-Requests: 1\r\n
Action.c(37):     Priority: u=0, i\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(37):     .0\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     Cookie: MSO=SID&1734795205\r\n
Action.c(37):     \r\n
Action.c(37): t=341ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sat, 21 Dec 2024 15:33:25 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Wed, 04 Dec 2024 18:02:11 GMT\r\n
Action.c(37):     ETag: "7000000068d81-551-6287594b9e706"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 1361\r\n
Action.c(37):     Keep-Alive: timeout=5, max=99\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: text/html\r\n
Action.c(37):     \r\n
Action.c(37): t=342ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(37):     <HTML>\n
Action.c(37):     <HEAD>\n
Action.c(37):     \t<title>Web Tours</title>\n
Action.c(37):     </HEAD>\n
Action.c(37):     <style>\n
Action.c(37):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(37):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(37):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(37):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(37):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(37):     N: none}\n
Action.c(37):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(37):     CORATION: underline}\n
Action.c(37):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(37):     </style>\n
Action.c(37):     <body bgcolor="#e0e7f1">\n
Action.c(37):     <BR/>\n
Action.c(37):     <BR/>\n
Action.c(37):     <BR/>\n
Action.c(37):     <br/>\n
Action.c(37):     <table border="0">\n
Action.c(37):     <tr><td></td></tr>\n
Action.c(37):     <TR><TD></TD></TR>\n
Action.c(37):     <TR><TD>\n
Action.c(37):     <blockquote>\n
Action.c(37):     <H1><b>Web Tours</b></H1>\n
Action.c(37):     Welcome to the Web Tours site.\n
Action.c(37):     <br/>\n
Action.c(37):     To make reservations,please enter your account information to the left.\n
Action.c(37):     <br/>\n
Action.c(37):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(37):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(37):     <br/>\n
Action.c(37):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(37):     tration</b></A> link.\n
Action.c(37):     <br/><br/><br/><br/><br/><br/>\n
Action.c(37):     <br/><small>\n
Action.c(37):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(37):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(37):     </small>\n
Action.c(37):     </blockquote></TD>\n
Action.c(37):     <TD></TD></TR>\n
Action.c(37):     </table>\n
Action.c(37):     </body>\n
Action.c(37):     </HTML>\n
Action.c(37): t=344ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(37): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(37): t=370ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sat, 21 Dec 2024 15:33:25 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Expires: Fri, 20 Dec 2024 15:33:25 GMT\r\n
Action.c(37):     Keep-Alive: timeout=5, max=98\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Transfer-Encoding: chunked\r\n
Action.c(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(37):     \r\n
Action.c(37): t=371ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(37):     5d1\r\n
Action.c(37): t=371ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(37):     \r\n
Action.c(37): t=371ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(37):     <!DOCTYPE html\n
Action.c(37):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(37):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(37):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(37):     <head>\n
Action.c(37):     <title>Web Tours Navigation Bar</title>\n
Action.c(37):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(37):     </head>\n
Action.c(37):     <body bgcolor="#E0E7F1">\n
Action.c(37):     <style>\n
Action.c(37):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(37):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(37):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(37):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(37):     </style>\n
Action.c(37):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(37):     <input type="hidden" name="userSession" value="140526.14054273HcciDVDpDftVzzzHtDDzQpiiAVcf
Action.c(37):     "/>\n
Action.c(37):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(37):     <td>&nbsp;</td></tr>\n
